Report_ID,Department,Doc_Type,Date,Program,Key_Detail
RPT_001,"Sheriff Kelley Cradduck Major Nathan Atchison Chief Deputy R.L. Conner Major Shawn Holloway M1300 SW 14th Street Bentonville, Arkansas 72712 Phone: [phone] (Detention) [phone] (Admin) May 26, 2015 RE: Mine Resistant Ambush Protected vehicle acquired through 1033 Program To Whom It May Concern: On April 29, 2014, the Benton County Sheriffs Office obtained a Mine Resistant Ambush Protected vehicle (MRAP) through Law Enforcement Support Office 1033 Program. As of that date, our office has implemented a policy for the operation and training of the MRAP vehicle. The purpose of obtaining this vehicle is for it to be utilized by the Benton County Sheriff's Office Special Weapons and Tactics Team for the protection of officers and citizens during high risk operations for the safety of persons from threats such as, but not limited to potential gunfire. The policy has guidelines for the operation and maintenance of the vehicle. A deputy that has NOT received the appropriate training will not be allowed to operate the MRAP vehicle. Furthermore, drivers will have (at a minimum) an Arkansas Class B Commercial driver s license. The training will consist of the following: Y Overview of the vehicle to include its capabilities and limitations v Characteristics of the vehicle so the operators will have knowledge of its size and weight Basic maintenance Safe operating speeds Movement and maneuver Ground Guiding techniques for safe operation in small areas due to limited visibility Operation on slopes Restricted terrain Rough terrain driving Vehicle tip and rollover Steering and proper maneuvering Mount and Dismount Falls, smashed, and pinched extremities Use of seatbelts Risk of contact with low hanging objects such as power lines SS & SSS SEAR Detention Investigations Patrol Special Operations Captain Jeremy Guyll Captain Kenneth Paul Captain Lynn Hahn Captain Andy Lee Jr.",1033 Training Proposal,2015-05-26,MRAP Operations,"As of that date, our office has implemented a policy for the operation and training of the MRAP vehicle"
RPT_002,"Benton County Sheriff s Office POLICIES AND PROCEDURES SUBJECT MRAP Operations EFFECTIVE NUMBER 411.3 6/1/15 6/1/16 ISSUE DATE | 6/1/15 REVISION The Benton County Sheriff's Office obtained a Mine Resistant Ambush Protected (MRAP) Vehicle through the LESO 1033 Program. The purpose of this vehicle is that it will be utilized by the Benton County Sheriff's Office for the protection of law enforcement officers and citizens during high risk operations for the safety of persons from threats such as but not limited to potential gunfire. Additional uses of this vehicle will be to assist citizens during natural disaster events to navigate through extreme terrain or to drive through damaged areas to assist citizens affected by such disasters. Scheduled Review Date APPROVED BY PURPOSE: 1. Mine Resistant Ambush Protected Vehicle (MRAP) i. Vehicle designed to transport personnel and/or equipment at the scene of a tactical operation while providing ballistic protection for the occupants. ii. Assigned operators will keep an inventory of all equipment stored in the MRAP and will notify the Team or Assistant Team Leader to replace items as needed due to use. iii. _ Only approved team member(s) will be responsible for driving the MRAP to call- outs and ensuring that it is maintained, well kept, and organized. 2. MRAP Guidelines i. Training requirements: 8-hour basic operator course and 4 hours a year for primary and alternate operators. Operators will also possess a valid Arkansas Class B Commercial Driver s License. ii. Ground guide not required during tactical deployment; recommended under all other conditions. iii. Pre-trip inspection prior to normal operation; may be disregarded under tactical deployment, if monthly check has been performed. Po Page Toh? Effective Date: 8/1/14 Subject; MRAP Number: 411.3 Operations Benton County Sheriff's Office",Standard Operating Procedure,Unknown,MRAP Operations,3 6/1/15 6/1/16 ISSUE DATE | 6/1/15 REVISION The Benton County Sheriff's Office obtained a Mine Resistant Ambush Protect...
RPT_003,"vi. Monthly inspection, to include running the motor while parked for one hour - System check to be performed during weekly inspection to include security. Code III response to any deployment site is not authorize without TTC approval. Parking or storage: when not deployed or at maintenance facility, the MRAP must be parked in an area designated by the commander at the Benton County Sheriff s Office. MAINTENANCE AND STORAGE: Li: The vehicle shall be secured from public access during storage. This can be accomplished minimally by locking doors, turning off all power systems, and/or by storage in a secure building or structure from public. The vehicle will be kept maintained in a safe and sustainable operating condition and will be in a response capable condition at all times. Any conditions identified during inspection and maintenance that may render the vehicle unsafe for use shall require that the vehicle be taken out of service, tagged, and notification made to the SWAT Commander and/or Operations Commander immediately. The vehicle shall not be used until such time that it has been repaired and/or rendered safe to operate. TRAINING AND OPERATION: I Zi, No personnel will be allowed to operate the vehicle without training. The training may be completed by in-service staff instructors, who have completed a train-the-trainer course, or by a contracted company or trained military member who has extensive experience or qualifications with this type of vehicle. Training shall include classroom instruction and a hands on / drivers training components. The training shall at a minimum consist of the following: Overview of the vehicle to include its capabilities and limitations. Characteristics of the vehicle so the operators will have knowledge of its size and weight. Basic Preventative Maintenance Checks & Services (PMCS). Safe operating speeds. Steering, movement and maneuvering. Visibility concerns. Operation of controls and indicators. Ground guide techniques for safe operation. Operation on slopes. Restricted terrain. Rollover hazards and egress procedures. Mount and dismount. Falls, smashed, and pinched extremities. Use of seatbelts. Risks of contact with low hanging objects such as power lines. Page 2 of 2 Subject: MRAP Operations Effective Date: 8/1/14 Number: 411.3 Benton County Sheriff's Office",Police Document,Unknown,MRAP Operations,"TRAINING AND OPERATION: I Zi, No personnel will be allowed to operate the vehicle without training"
RPT_004,"Il. III. ARMORED RESCUE VEHICLE (ARV) OPERATIONS Lesson Plan (2015) Introduction A. B. Capt. Scotty L. Hodges, Benton Police Department 1. Full-time law enforcement officer 2. SWAT Team Captain This 4 hour block of training will consist of class room training, as well as hands on training. Driving and practical skills will be applied. Goals A. Students will become familiar with the basic operations of the ARV. Performance Objectives A. B. The student will be able to identify the Power kill switches. The student will be able to identify the control panel, all gauges and lights, as well as switches. . The student will be able to identify the routine maintenance required. . The student shall be familiar with the passenger capacity, as well as, load weights. . The student shall be familiar with the vehicle operations and limits of its operations. . The student shall be familiar with the vehicle recovery operations and the limits of its recovery abilities.",Lesson Plan,Unknown,MRAP Operations,ARMORED RESCUE VEHICLE (ARV) OPERATIONS Lesson Plan (2015) Introduction A
RPT_005,"Benton Police Department Policy: Effective: 4/24/2015 Date of Origin: 4/24/2015 Armored Rescue Vehicle (ARV) Operations I. Purpose A. This policy provides clear guidelines for the safe and effective deployment of the Benton Police Department s Armored Rescue Vehicle (ARV). Il. Policy A. It shall be the policy of the Benton Police Department to develop and implement a policy that provides guidelines on the manner in which the ARV is deployed and maintained. B. The policy will also contain guidelines that establish a mandated training program for all personnel responsible for the ARV s operational deployment. All department personnel shall recognize and adhere to the guidelines set forth within this policy. Il. Procedures A. ARV Deployment 1. The Benton Police Department s ARV is assigned as a tactical unit to the SWAT team to be utilized in the mitigation of tactical situations requiring its use. More specifically, the ARV is intended to be deployed during tactical situations that require additional protective measures for police officers, who have encountered or might encounter gunfire or other hazardous situations during the performance of their duties. . The Benton Police Department may also deploy the ARV to assist the citizens of our jurisdiction during natural disaster events that require the delivery of police services or rescue measures, to include extreme terrain or high water events. . In the event the ARV is deployed under the tenets of mutual aid, the Benton Police Department will always provide personnel trained to operate the ARV. BNPD personnel shall have the final decision regarding the safe and appropriate use of the ARV. All requests for deployment of the ARV must be approved by the Chief of Police or his designee. B. ARV Operation Ly The Benton Police Department s ARV may only be operated by personnel within the agency having been specifically trained to operate and maneuver the ARV ina safe and effective manner.",Police Document,2015-04-24,MRAP Operations,Benton Police Department Policy: Effective: 4/24/2015 Date of Origin: 4/24/2015 Armored Rescue Vehicle (ARV) Operations ...
RPT_006,"STATE OF ARKANSAS Commission on Law Enforcement Standards and Training GOVERNOR LAW ENFORCEMENT TRAINING ACADEMY _ OFFICE OF LAW ENFORCEMENT STANDARDS DIRECTOR P.O. Box 3106 #4 State Police Plaza Drive KEN JONES Mike BEEBE East Camden, Arkansas 71711 Little Rock, AR 72209 [phone] FAX: [phone] [phone] FAX: [phone] July 1, 2014 Corporal Mike Calnan Bentonville Police Department 908 SE 14"" Street Bentonville, AR 72712 Dear Cpl. Calnan, In response to your applications(s) for certification of law enforcement training to be conducted by your agency, the following training course(s) is/are approved by this office: MRAP VEHICLE OPERATOR JULY 18, 2014 2014-1398 ( 8 HOURS) BENTONVILLE POLICE DEPARTMENT Should the curriculum or instructors designated be changed in any way, this office should be notified immediately. Upon completion of the training course, please submit an Attendance Roster (Form F-18). ONLY THE LAST 4 DIGITS OF THE SSN ARE NECESSARY ON THE F-18 Sincerely, BRIAN MARSHALL Deputy Director Office of Law Enforcement Standards By: Susan Miller Administrative Specialist III",Police Document,2014-07-01,MRAP Operations,"Calnan, In response to your applications(s) for certification of law enforcement training to be conducted by your agency..."
RPT_007,"Bryant Police Department 312 Roya Lane Bryant, AR 72022 Phone: [phone] Fax: [phone] Mark Kizer, Chief of Police James Ray Arkansas LESO, James the Bryant Police department sent 3 senior officers to MRAP training on July 2, 2014 after receiving our MRAP. The training class was put on by Smith Integrated and was a train the trainer class. Since that date those 3 officers conducted a training class and trained 10 more officers with the Bryant Police Department Emergency Response Team. The Bryant Police Department also plans to do refresher training every 6 months. It is the policy of the Bryant Police Department that only trained personnel operate the MRAP that is assigned to the Bryant Police Department. Respectfully, Chief Mark Kizer",1033 Training Proposal,2014-07-02,MRAP Operations,It is the policy of the Bryant Police Department that only trained personnel operate the MRAP that is assigned to the Br...
RPT_008,"CABOT POLICE DEPARTMENT CABOT, ARKANSAS 72023 Mine Resistant Ambush Protected Vehicle (MRAP) This policy is for internal use only and does not enlarge an employee s civil liability in any way. The policy should not be construed as creating a higher duty of care, in an evidentiary sense, with respect to third party civil claims against employees. A violation of this policy, if proven, can only form the basis of a complaint by this department for non-judicial administrative action in accordance with the laws governing employee discipline. Applicable Arkansas Statutes: Date Implemented: I. Purpose: Mine Resistant Ambush Protected Vehicle (MRAP) A vehicle designed to transport personnel and/or equipment to the scene of a tactical operation while providing ballistic protection for the occupants. Additional uses of this vehicle will be to assist the citizens of Cabot during natural disaster events to navigate through extreme terrain or drive over damaged areas to assist citizens affected by such disasters. I. Policy: . An inspection, to include running the motor while parked for one hour, will be quarterly. . A system check and security check will be performed quarterly. . A pre-trip inspection prior to normal operation is required. This may be disregarded under a tactical deployment. . A ground guide (Back-up spotter) is not required during tactical deployment but recommended under all other conditions, including training. . Code Three response to any deployment site is not authorized without the approval of the Chief of Police or his designee. An escort Police Unit will be utilized anytime the MRAP is in use while driving any public roadway. . When not deployed or at a maintenance facility, the MRAP must be parked in an area approved by the Chief of Police or his designee. H. An eight (8) hour basic operator course will be required to operate the MRAP. After the initial operator course is completed, all SORT Members/Operators will be required an additional four (4) hours of annual training. a oOo AW > Q",Police Document,Unknown,MRAP Operations,Purpose: Mine Resistant Ambush Protected Vehicle (MRAP) A vehicle designed to transport personnel and/or equipment to th...
RPT_009,"G. Fire Drill t {O00 SECON ORO) IS Crew announces FIRE! and gives the location; a, Crew Compartment b. Engine Compartment Crew waits for vehicle to stop moving. Crew checks for casualties and uses fire blanket if equipped and/or required Crew secures weapons and gear (if able). Driver turns vehicle off. Vehicle commander notifies Chain of Command of the incident. Crew uses available fire extinguishers to suppress fire. Vehicle commander orders Bail out! and gives direction to the rally point. All personnel exit the vehicle, a head count is completed by the vehicle commander upon exit 10. Crew and personnel meet at designated rally point. Driving Course: The listed driving course is a familiarization with the MRAP and shall be practiced and documented by each operator annually. All documented training on the MRAP will be forwarded to the Team Commander and the Cabot Police Department Training Officer. A. See attached driving/training guidelines that must be completed annually.",Police Document,Unknown,MRAP Operations,All documented training on the MRAP will be forwarded to the Team Commander and the Cabot Police Department Training Off...
RPT_010,"Cabot Police Department Road Course and Training Annual MRAP Certification, Requires a minimum of 4 hour of evaluated driving while completing the following: a. Four (4) left hand turns (OOO Four (4) right hand turns 7000 k. Two (2) straight sections of urban business street or a two lane rural road approximately one (1) mile in length. 00 Three (3) through intersections JJ] Three (3) intersections where a stop has to be made[J[(JU] One (1) railroad crossing O Two (2) left curves 1] Two (2) right curves LIL] One (1) entry and exit on a limited access roadway Oo Two (2) lane changesL_] J . Two (2) passing maneuvers LJ] One (1) downgrade drive L] One (1) upgrade Drive C] One (1) underpass, low clearance or warning sign (actual or simulated) [] Two (2) backing maneuvers, straight and angled oO SEND PAPERWORK.TO TRAINING TO VERIFY ATTENDANCE AND COMPLETION OF OBJECTIVE.",Police Document,Unknown,MRAP Operations,"Cabot Police Department Road Course and Training Annual MRAP Certification, Requires a minimum of 4 hour of evaluated dr..."
RPT_011,"/2403-1 352 Sheriff Marty Boyd mboyd@ tigheadso May 29, 2015 To Whom It May Concern As of the 29"" day of May 2015, the Craighead County Sheriff's Office has implemented a policy of the operation and training of the MRAP vehicle obtained through the LESO/1033 program. The purpose of this vehicle is to be utilized by the Craighead County Special Weapons and Tactics team for the protection of officers during high risk operations for the safety of such officers from potential gunfire while in the performance of their duties. Additional uses of this vehicle will be to assist the citizens of Craighead County during natural disasters events to navigate through extreme terrain or drive over damaged areas to assist citizens affected by such disasters. The policy also has guidelines for the operation and maintenance of the vehicle. It states that no officer will be allowed to operate the vehicle without such training. The training at this time is conducted by a trained deputy with this department who has received training in the use and operation by Smith Integrated Technology M.R.A.P. Logistical Sustainment Group. All training curriculum used in training is derived from the Center for Army Lessons Learned published by Maneuver Center of Excellence at Fort Benning, titled MRAP Observations, Insight, and Lessons and BAE Systems MRAP Instructor Guide. This training will consist of the following: e Overview of the vehicle to include its capabilities and limitations e Characteristics of the vehicle so the operators will have knowledge of its size and weight. e Basic maintenance e Safe operating speed @ Movement and maneuvers e Ground guiding techniques for safe operation in small areas due to limited visibility e Operations on slopes e Restricted terrain Rough terrain driving e Vehicle tip and rollover e Steering and proper maneuvering",1033 Training Proposal,2015-05-29,MRAP Operations,"/2403-1 352 Sheriff Marty Boyd mboyd@ tigheadso May 29, 2015 To Whom It May Concern As of the 29"" day of May 2015, the C..."
RPT_012,"e Falls, smashed and pinched extremities Rollover/egress procedures e Risks and contact with high voltage power lines These items will include classroom portions and a hands on / driver training portion. Capt. Justin Rolland, Asst. Chief Deputy Craighead County Sheriff's Office",Police Document,Unknown,General Law Enforcement,"e Falls, smashed and pinched extremities Rollover/egress procedures e Risks and contact with high voltage power lines Th..."
RPT_013,"Whom it may Concern From: Craighead County Sheriff's Office Date: 29 May 2015 Ref: MRAP The following documentation is intended to document to intended use and training of the Mine Resistatant Ambush Protection Vehicle, which was allocated to the Craighead County Sheriff's office, by the United States Government. The Craighead County Sheriff's Office recognizes this vehicle is the Property of the United Stated government and assigned to this agency, if and when this agency no longer has a need for this vehicle it shall be transferred to another LEA, or returned to the United Stated government. Respectfully, Deputy Randy Sharp Craighead County Sheriff's Office Training Officer LESO Liaison",1033 Training Proposal,2015-05-29,MRAP Operations,To: Whom it may Concern From: Craighead County Sheriff's Office Date: 29 May 2015 Ref: MRAP The following documentation ...
RPT_014,"Crawford County Sheriffs Department P.O, Box 276+ 409 Main Street Van Buren, Arkansas 72956 Tel, [phone] Fax [phone] Jim Damante Ron Br own Captain Shawn Firestine Chief Deputy : Sheriff oe Captain Brandon Trent To: Program Manager , 1033 Program : Law Enforcement Support Office (LESO) 11 June 2015 DLA Disposition Services 74 Washington Avenue North Battle Creek , M1 49037 Subj: Armored Vehicle (MRAP) y Jurisdiction size including MOU s with surrounding counties is approximately 2729 Square miles. We have MOU s with Sebastian , Franklin , and Washington: counties in Ar.And Sequoyah in Ok . Also with Arkansas State Police . 2. Our county population is 66,000 . Total with MOU s is 418, 710. 3. Our department has 32 full time depution -Our SRT (SWAT) team has 13 members when all slots are filled. 4, We will be using the vehicle for Swat, barricade on hostage rescue, active shooter, natural disasters rescue, High profile Felony warrants , 5. We would like to request (1) MRAP Maxx Pro . . 6. Vehicle will also be used in serving warrants with DEA, We currently have one Deputy working with DEA full time. When 1-49 is completed , this will be a major North-South East-West intersection where large amounts of drug trafficking will be coming through . We have 25 miles of I-40 and 20 miles of I-49 as well as State Hwys 59 and 71going all the way through the county North and South, 7. We currently have no armored vehicles . 8. The vehicle will be kept behind secured and locked fencing with monitored video surveillance or inside locked building with video surveillance and monitored security system. 9. We have the resources to maintain and repair the vehicle through a yearly budget for repair, maintenance, fuel, and oil for a fleet of approximately 50 vehicles. 10. Crawford County has the 2"" largest criminal docket in the state behind Pulaski County .We have also had a shooting in our courthouse in Sept. 2011. 11, We have a HIDTA directly to the north of us (Washington County) and one directly to the west of us (Sequoyah County) both of which have the major Interstates running through them as we do, 12. Cpl. Monty McMillan, CLEET instructor from the Fort Smith Police Department, will provide MRAP Vehicle Operations Training approved by CLEET Standards. This training is directly from CALL (Center for Army Lessons Learned) MRAP handbook. Cp] McMillen will complete this training as soon as possible, after obtaining vehicle. Tez kb lblher. Ron Brown Rick Dahlem (POC for Tactical Vehicle) Sheriff Deputy Crawford County Sheriff's Office Crawford County Sheriff's Office",1033 Training Proposal,2015-06-11,MRAP Operations,"Monty McMillan, CLEET instructor from the Fort Smith Police Department, will provide MRAP Vehicle Operations Training ap..."
RPT_015,"Whom it may Concern From: Crawford County Sheriff's Office Date: January 27, 2015 Ref: MRAP The following documentation is intended to document the intended use and training of the Mine Resistant Ambush Protection Vehicle, which was allocated to the Crawford County Sheriff's Office, by the United States Government. The Crawford County Sheriff's Office recognizes this vehicle is the Property of the United Stated government and assigned to this agency, if and when this agency no longer has a need for this vehicle it shall be transferred to another LEA, or returned to the United Stated government. Respectfully, Deputy Rick Dahlem Swat Coordinator LESO Liaison COURSE: LESSON TITLE:",Lesson Plan,2015-01-27,MRAP Operations,"To: Whom it may Concern From: Crawford County Sheriff's Office Date: January 27, 2015 Ref: MRAP The following documentat..."
RPT_016,"Whom it may Concern From: Fort Smith Police Department Date: January 19, 2015 Ref: MRAP The following documentation is intended to document the intended use and training of the Mine Resistatant Ambush Protection Vehicle, which was allocated to the Fort Smith Police Department, by the United States Government. The Fort Smith Police Department recognizes this vehicle is the Property of the United Stated government and assigned to this agency, if and when this agency no longer has a need for this vehicle it shall be transferred to another LEA, or returned to the United Stated government. Respectfully, Cpl. Monty McMillen Fort Smith Police Department Swat Coordinator/Training Officer LESO Liaison",1033 Training Proposal,2015-01-19,MRAP Operations,"To: Whom it may Concern From: Fort Smith Police Department Date: January 19, 2015 Ref: MRAP The following documentation ..."
RPT_017,"COURSE: LESSON TITLE: CLEET Continuing Education Course Mine Resistant Ambush Protection Vehicle Operations DURATION: TRAINING LEVEL: PREPARED BY: Cpl Monty McMillen 5.0 Hours Swat Team Operators CLEET Instructor Number of Trainees: 16 Date: June 30th, 2014 METHOD OF PRESENTATION: INSTRUCTOR: CLEET Instructor Lecture, Questions & Answers, Visual Presentation APPROVED BY: CLEET Standards Division LEARNING GOAL: The student will become familiar with the basic Operations of the Mine Resistant Ambush Protection Vehicle (MRAP). PERFORMANCE OBJECTIVES: 1. The student will be able to identify the Power Plant and transmission, as presented by the Instructor. 2. The student shall be able to identify the control panel and identify all gauges and lights, as well as, switches, as presented by the Instructor. 3. The student shall be able to identify the routine maintenance required, as presented by the Instructor. 4. The student shall be familiar with the passenger capacity, as well as, load weights, as presented by the Instructor. 5. The student shall be familiar with the Vehicle Operations, as presented by the Instructor. 6. The student shall be familiar with vehicle recovery operations, as presented by the Instructor. 7. The student shall demonstrate proper driving techniques for both highway and off road operations. 8. The student shall demonstrate proper evacuation techniques in case of an accident or other emergency situation. ( completed EGRIS training at FCMTC MRAP roll over simulator) TRAINING AIDS REQUIRED: 1. A/V projector 2. MRAP Training was completed at the FCMTC. Students also received instruction from a retired US Army Master Driver, as well as some additional vehicle maintenance training with current FCMTC Maintenance personnel. Fort Smith Police Department Mine Resistant Ambush Protection Vehicle Primary Purpose: Special Response and Tactics / Operations Search and Rescue",Lesson Plan,Unknown,MRAP Operations,COURSE: LESSON TITLE: CLEET Continuing Education Course Mine Resistant Ambush Protection Vehicle Operations DURATION: TR...
RPT_018,Hot Springs Police Department S.W.A.T. Training Cover Sheet Subject: MRAP Operations Duration of Class: 8 hours Level of Instruction: Basic Target Group: Hot Springs Police Department S.W.A.T. Team Course Prepared by: Ofc. Eric Wacaster Revisions: N/A Date of Instruction: 5/5/15 Location: Hot Springs Airport. 1,Police Document,Unknown,MRAP Operations,Training Cover Sheet Subject: MRAP Operations Duration of Class: 8 hours Level of Instruction: Basic Target Group: Hot S...
RPT_019,"Hot Springs Police Department S.W.A.T. Training Course Summary Sheet Course Title: MRAP Operations Purpose of the Course: To familiarize Hot Springs Police Department SWAT Operators with basic MRAP functions, preventative maintenance, and driving operations of the MRAP. Objectives: At the end of the block of instruction the students will be able to successfully: 1. Identify the Power Plant and transmission, as presented by the Instructor. 2. Identify the control panel and identify all gauges and lights, as well as, switches, as presented by the Instructor. 3. Identify the routine maintenance required, as presented by the Instructor. 4. Demonstrate familiarity with the passenger capacity, as well as load weights, as presented by the Instructor. 5. Demonstrate familiarity with the Vehicle Operations, as presented by the Instructor. 6. Demonstrate familiarity with vehicle recovery operations, as presented by the Instructor. Certification: Eric Wacaster is a police officer and SWAT Team member with the Hot Springs Police Department. He is a certified police and firearms instructor through the Commission on Law Enforcement Standards. He is also a certified Force on Force instructor through General Dynamics. Ofc. Zac Rostan will assist with instruction. Ofc. Rostan is a police officer and SWAT team member with Hot Springs Police Department as well as a staff sergeant in the United States Army Reserve. Ofc. Rostan is a veteran of multiple overseas deployments where he has operated MRAPs in theater. He has also trained multiple other soldiers in the use and operation of MRAPs. 2",Police Document,Unknown,MRAP Operations,Training Course Summary Sheet Course Title: MRAP Operations Purpose of the Course: To familiarize Hot Springs Police Dep...
RPT_020,"Hot Springs Police Department S.W.A.T. Training Course Outline I. Introduction A. General vehicle familiarization and identification 1. Power Plant 2. Transmission 3. Control Panel 4. Lights, switches, and gauges II. Body A. Routine and Preventative Maintenance B. Passenger Capacity and Load Limits C. Vehicle Operations 1. Start up and Shut Down Procedure 2. Driving and Vehicle Clearances 3. Parking 4. Vehicle Recovery III. Conclusion A. Operators will correctly demonstrate all objectives back to the instructor 3",Police Document,Unknown,General Law Enforcement,General vehicle familiarization and identification 1
