Report_ID,Department,Doc_Type,Date,Program,Key_Detail
RPT_021,"STEVE JEFFERY P.O. Box 4236 Tel: [phone] Sheriff Batesville, Arkansas 72503 Fax: [phone] eee OE OL EGON 05/21/2015 To: | Whom it May Concern Re: MRAP Vehicle To Whom it May Concern, This letter is to inform you that the Independence County Sheriff's Office has implemented policy for the operation and training of the MRAP vehicle obtained through the LESO/1033 program. The purpose of this vehicle is to be used by the Independence County Sheriff's Office for the protection of officers from potential gunfire during high risk operations and to assist the citizens of Independence County during natural disaster events to navigate through extreme terrain or drive over damaged areas to assist citizens. Only officers who are trained in the operation of the MRAP will be allowed to operate it. Those who are authorized to operate the MRAP vehicle at this time are former United States Military members who have past training and actual field experience driving an MRAP vehicle. Those Officers are: Deputy Johnny Byler Deputy Andrew Rogers During the month of June 2015, other officers will be receiving instruction and training on the operation of the MRAP vehicle, to include topics covered in training material produced by the Center for Army Lessons Learned. The Independence County Sheriff's Office recognizes that the this vehicle is property of the United States Government and assigned to this agency. If and when this agency no longer has a need for this vehicle it shall be transferred back to another LEA, or returned to the United States Government. dG Y J Aa Steve Jeffery Sheriff",1033 Training Proposal,2015-05-21,MRAP Operations,"Box 4236 Tel: [phone] Sheriff Batesville, Arkansas 72503 Fax: [phone] eee OE OL EGON 05/21/2015 To: | Whom it ..."
RPT_022,"Whom it may Concern From: Lt. Brett Hibbs Date: January 14, 2015 Ref: MRAP The following documentation is intended to document to intended use and training of the Mine Resistatant Ambush Protection Vehicle, which was allocated to the Jacksonville AR Police Department, by the United States Government. The Jacksonville Police Department recognizes this vehicle is the Property of the United Stated government and assigned to this agency, if and when this agency no longer has a need for this vehicle it shall be transferred to another LEA, or returned to the United Stated government. Respectfully, Lt. Brett Hibbs Jacksonville Police Department AR Special Response Team Commander",Police Document,2015-01-14,MRAP Operations,"Brett Hibbs Date: January 14, 2015 Ref: MRAP The following documentation is intended to document to intended use and tra..."
RPT_023,The Jefferson County Sheriff s Office,Standard Operating Procedure,2015-01-13,MRAP Operations,"Mine Resistant Ambush Protected (MRAP) Vehicle Standard Operating Procedure (SOP) Effective Date: January 13, 2015 Revis..."
RPT_024,"LITTLE ROCK POLICE DEPARTMENT DIVISIONAL OPERATING PROCEDURE AVIATION UNIT DISTRIBUTION: REPLACES: NUMBER: DIVISIONAL NEW 5600-12 DATE: 04/26/2012 I. Purpose A. B. Cc. Dz. The magnitude of demands for police service increases as today s society becomes more mobile and affluent. It becomes more evident that rapid mobility, providing swiftness of response, in all areas of police service is essential. The growing complexity of police work has resulted in an increase in specialization and some modification in the previously accepted concept of patrol duties. The successful implementation of the preventative patrol concept requires adaptation of new techniques to our patrol efforts. The objectives of the program are directly related to the insertion of helicopters into the patrol function. The following examples serve to emphasize the desired objective: 1. Supporting and coordinating patrols and the protection of life and property; 2. Traffic control and surveillance; 3. Crime prevention; 4. Criminal surveillance; 5. Search and rescue; 6. Special surveillance details; 7. Apprehension of offenders; and, 8. Cover for ground elements. The above examples of objectives to be accomplished have one factor in common. Cooperation between ground units and aircraft is essential. The capabilities of the patrol car and aircraft can do much to achieve these goals only when they are used in a coordinated effort to support each other. It is evident, therefore, that the success of this program requires the active support of every member of our Department. Accountability - The Aviation Unit is supervised by the Aviation Unit Sergeant, The Aviation Unit Sergeant is also the Special Events Coordinator who is directly responsible to the Aviation Unit Lieutenant, who is the Special Units Commander. The Aviation Unit Lieutenant is directly responsible to the Headquarters Division Commander. Headquarters Division 5600-12-1 Divisional Operating Procedure",Police Document,2012-04-26,Aviation Unit,LITTLE ROCK POLICE DEPARTMENT DIVISIONAL OPERATING PROCEDURE AVIATION UNIT DISTRIBUTION: REPLACES: NUMBER: DIVISIONAL NE...
RPT_025,"Il. Responsibility A. 10. ll. 12. Headquarters Division The Aviation Unit observers are supervised by the Aviation Unit Sergeant. The Aviation Unit Sergeant will be available as needed on a part-time basis unless special mission assignment details his/her additional presence. The Aviation Unit s hours of assignment will be varied according to the needs of the Department. In the event that an observer or alternate is not available for duty for any reason, the Aviation Unit Sergeant will amend his/her hours to man the shift. Aviation Unit Sergeant Responsibilities Be familiar with and obey all General Orders, Directives, and Rules and Regulations of the Little Rock Police Department, Coordinate and formulate plans for the operation of the Unit s aircraft and related activity; Keep the Aviation Unit Lieutenant informed of all operational phases of the Aviation Unit; Acquaint all personnel under his supervision with such orders, directives, and policies requiring compliance; Be aware of the training needs of the members of the Unit and ensure that the necessary training is provided; Closely evaluate personnel assigned to the Unit during their training, in accordance with existing procedures; Assume the responsibility for the supervision of all assigned duties to ensure the efficient and proper performance of such duties; Develop and implement a public relations program that will tend to achieve public acceptance and approval of the Departmental use of the aircraft; Ensure that required reports are properly submitted by himself and members of the Aviation Unit; Establish and maintain an effective relationship with the FAA; Assist in the formulation of plans for the operation of the Aviation Unit; Maintain schedules and supervise activity of the part-time observers, pilots and mechanic assigned to the Unit. 5600-12-2 Divisional Operating Procedure",Police Document,Unknown,Aviation Unit,"Aviation Unit Sergeant Responsibilities Be familiar with and obey all General Orders, Directives, and Rules and Regulati..."
RPT_026,"13. Oversee the LESO 10-33 program in which government property may be obtained for the police department. a) Supervise and ensure the quarterly inventories of items obtained from the 10-33 program are conducted and maintained pursuant to Departmental guidelines regarding records retention. 14. The Aviation Unit Sergeant will ensure that all flight and maintenance operations of the unit are maintained in accordance with the current Federal Aviation regulations and manufacturers requirements. He/she will ensure that all pilot and medical certificates required by the Department and the Federal Aviation Administration (FAA) are maintained in accordance to established regulations and guidelines. B. Observer Responsibilities 1, General a) The part-time observers are assigned to the Headquarters Division for operational purposes and report to the Aviation Unit Sergeant. b) Prepare and submit written reports, as required, by proper authority. 2. Function a) Ascertain operational assignments and coordinate _ this information with the pilot. b) Become knowledgeable with available information concerning any assigned flight. c) Assure that all necessary auxiliary equipment is operational and properly stowed on board the aircraft. d) Be alert for any condition that could affect the safe operation of the aircraft. e) Ensure that all police communications equipment is operational. 3. Observer In-Flight Responsibilities Headquarters Division a) Be alert for aircraft, obstructions, or unsafe conditions, which may affect the safe operation of the aircraft. b) Comply with the directions from the pilot on any matter pertaining to the safe operation of the aircraft. c) Operate auxiliary equipment as required. (1) Required equipment: An operable fire extinguisher, first aid kit and emergency locator transmitter (ELT) shall be kept in each aircraft at all times while the aircraft is being used. 5600-12-3 Divisional Operating Procedure",1033 Training Proposal,Unknown,Aviation Unit,"Observer Responsibilities 1, General a) The part-time observers are assigned to the Headquarters Division for operationa..."
RPT_027,An Officer s Report,Police Document,Unknown,General Law Enforcement,"The pilot will be responsive to the requests of the observer in order to accomplish the police mission; however, the pil..."
RPT_028,the Office of the Chief of Police,Police Document,Unknown,Aviation Unit,"The pilot is responsible for conducting the briefing, which should include the following: (1) Proper wearing of seat bel..."
RPT_029,Departmental,Police Document,Unknown,Aviation Unit,"c) For safety purposes, every reasonable attempt should be made to IIL"
RPT_030,"(1) The Headquarters Division Commander or in his absence, the Section Commander, may approve requests for aircraft service in cities contiguous to Little Rock. (2) Requests should be limited to police emergencies and extended car chases. A police emergency is defined as an on-going, life threatening situation, where the aircraft can be of definite, positive assistance. b) Non-Contiguous Cities - Requests for aircraft service in non- contiguous cities must be approved by the Division Commander or Bureau Commander unless an emergency situation exists. c) The Aviation Unit Lieutenant and the Aviation Unit Sergeant will be notified as soon as possible of any newsworthy or sensational incidents involving the aircraft s use outside the City Limits of Little Rock. d) At no time will a request for aircraft service outside the City of Little Rock be approved if the aircraft is needed within the City. IV. Local Flying Regulations A. General 1, Purpose - The purpose of this section is to provide information and guidance, prescribe general policies to all Police Department personnel utilizing the facilities at Airports, and further establish local flying regulations for all flights by Police Department personnel within the City of Little Rock. 2. Scope a) Policies and procedures contained in this section are directive in nature and supplement existing directives of the Department and Federal Air Regulations. b) Additions, deletions, and amendments will be published as required. Recommendations for revisions should be submitted to the Headquarters Division Commander. c) Violations or deviations from these regulations, including forced landings, must be reported to the Headquarters Division Commander. B. Flight Regulations 1. Aircraft Clearances - Flights conducted under a local flight clearance are subject to the following restrictions: a) Must adhere to Visual Flight Rules (VFR) at all times; Headquarters Division 5600-12-11 Divisional Operating Procedure",Standard Operating Procedure,Unknown,Aviation Unit,"(1) The Headquarters Division Commander or in his absence, the Section Commander, may approve requests for aircraft serv..."
RPT_031,Police Aviation Unit,Police Document,Unknown,Aviation Unit,Pilots and observers assigned to the Unit will assist him with any or all of his duties as may be required to fulfill th...
RPT_032,"K. Miscellaneous 1. No officer will fire any weapon from the aircraft. 2. Doors may be removed from the aircraft only with an Aviation Unit s supervisor s approval. If removal for an emergency reason should become necessary, the Quick Release Pin should remain with the door. Proper care should be taken in removing and placing the doors in a secured area to prevent any damage. Appropriate airspeed limitations will be complied with. Vv. Procedures for Radio Service Calls A. Aviation Unit personnel shall respond to all requests for service made by members of the Police Department. B. When on regular patrol, Aviation Unit personnel will respond to any call where the aircraft can be of use to the officers on the ground or assist in the arrest of a suspect. Cc. Effective communications is essential with the officers on the ground. VI. Reports A. Shift Summary Reports are due daily as needed upon mission activity or an emergency call-out basis detailing the flight(s), specific activity conducted, etc... Vil. Annual Review A. The Sergeant of the Aviation Unit will do an annual review of the Unit. B. The Annual Report is due in December with the other end of the year reports for the Headquarters Division. c. An assessment will be made to determine the effectiveness of the program and the need for additional Aviation Unit personnel. Headquarters Division 5600-12-17 Divisional Operating Procedure",Police Document,Unknown,Aviation Unit,Aviation Unit personnel shall respond to all requests for service made by members of the Police Department
RPT_033,"NY City of Little Rock Police Department 700 West Markham Little Rock, Arkansas 72201-1329 MEMORANDUM TO: Capt. Robertson FROM: Lt. T. Calhoun #14461 RE: MRAP Training DATE: June 17, 2014 The Department recently acquired two Mine Resistant Ambush Protected (MRAP) vehicles. The operator training, which will train officers as operators and enable them to train other operators, is scheduled for July 1"" and 2 at our Training Division. The training is a one-day 10-hr. course that costs $175.00 per participant. Lt. Jackson has requested one slot for the Special Response Unit and Fleet Services has requested one slot for a mechanic. I request authorization to send Ofc. A. Metcalf (#21333 a Department Defensive Driving Instructor) and S. Young (#31041 has MRAP experience from the military) from the SWAT Unit to this training course. . Lt. Jackson requested that Sgt. J. Plunkett (#18783) from the SRU attend the course and Mr. Walter Ederle (Fleet Services Operations Manager) will advise of a mechanic who will be designated to perform service work on the vehicles. Total cost of the training would be $700.00. Macef Fares, wu aA cal geheclle our Led \s \nvsh We deve teeing cle. fes au ' Sclectect sesso 48 etlend one ut dese cletes - Olnes agencies tre \ ' toe ches ~ recently yttetued a MeAP GL Yeceroe reinoy. ous these two od \ Petommend Cpprouc Capt Adah G. 18 zor paper Aa lo 'FOAY Chen 23 nm",Memorandum,2014-06-17,MRAP Operations,"Calhoun #14461 RE: MRAP Training DATE: June 17, 2014 The Department recently acquired two Mine Resistant Ambush Protecte..."
RPT_034,"LAW ENFORCEMENT AGENCY (LEA) AIRCRAFT REQUEST popaAac; 2YTGUC AGENCY NAME: LITTLE ROCK POLICE DEPARTMENT AIRCRAFT poc: LT. NATHAN TACKETT ADDRESS (No P.O. Box): 700 W. MARKHAM STREET cry; LITTLE ROCK STATE: AR zip; 72201 EMAIL; [email] PHONE: [phone] PAX: [phone] 1, Type of Aircraft Requested:___X_Rotary Fixed Wing a. If rotary, specific model: OH-58 [_Jou-s [Junin [Jun i [| UHIN [] Other; TH-67 b. If fixed wing, specific model: cx ] C172 ] cisa[_] Other: c. If something other than marked/stated above comes available, would you like to be offered it? __ Yes ~ SC No Thank You 2. Number of Aircraft Requested: 2 Flyable 0 Non-Flyable Geographic Responsibility (Square Miles Covered): 110 Is the LEA in a High Intensity Drug Trafficking Area (HIDTA): Yes Ovo Verify at: http://www. whitehousedrugpolicy.gowhidta Anticipated Annual Flight Hours: 1000-2000 Number/Type of 1208/1033 Aircraft Currently on Inventory: 2/ OH-58 a The Chief Executive Official/Head of Agency (Local Field Office), by signing, certifies that the requesting agency listed above has the appropriate funds, personnel (qualified pilots and maintainers), hanger/apron space, and equipment to operate and maintain the requested aircraft. It is also understood that this agency will not sell, trade, or cannibalize for parts, aircraft acquired through the 1033 Program. They certify that all information contained above is accurate and the request for aircraft is warranted and has been approved CHIEF EXECUTIVE OFFICIAL/: CHIEF KENTON BUCKNER DATE: 92/17/2015 HEAD OF LOCAL AGENCY PRINTED NAMIa Lo . le ey: SIGNATURE STATE COORDINATOR: me i mes Ra, { DATE:_2-179-)S (NOT REQUIRED FOR FEDERAL) PRINTED )jAME SI RE LESO USE ONLY LESO OFFICIAL: PRINTED NAME SIGNATURE DATE LEA WAS ADDED TO THE NATIONAL PRIORITY LIST: LESO NOTES: DISAPPROVED BY LESO:[_] REASON:",Aircraft Request,92/17/2015,Aviation Unit,gowhidta Anticipated Annual Flight Hours: 1000-2000 Number/Type of 1208/1033 Aircraft Currently on Inventory: 2/ OH-58 a...
RPT_035,"LAW ENFORCEMENT AGENCY (LEA) AIRCRAFT REQUEST povaac:2 TGUC ___acency nap, LITTLE ROCK POLICE DEPARTMENT AIRCRAFT poc: LT. NATHAN TACKETT ADDRESS (No P.O. Box): 700 W. MARKHAM STREET erry: LITTLEROCK gta, ARKANSAS ZIP: 72201 EMAIL; _ [email] PHONE: [phone] [ROTARY [FIXED OTHER, THT Cd [quantity If something other than marked/stated above comes available, would you like to be offered it? Yes 7 We rthnnk ou ****NOTE: The Aircraft justification letter, Safety Standards/Training Plan, and copies of pilot s license must accompany this aircraft request Fax: [phone] The Chief Executive Official/Head of Agency (Local Field Office), by signing, certifies that the requesting agency listed above has the Appropriate funds, personnel (qualified pilots and maintainers), hanger/apron space, and equipment to operate and maintain the requested aircraft. [tis also understood that this agency will not sell, trade, or cannibalize for parts, aircraft acquired through the 1033 Program. They certify that all information contained above is accurate and the request for aircraftis warranted and has been approved CHIEF EXECUTIVE OFFICIAL/: CHIEF KENTON BUCKNER pare; 92-17-2015 HEAD OF LOCAL AGENCY en biel Ue J (7 b SIGNATURE | STATE COORDINATOR: SS DATE: 2-)7-)S_ (NOT REQUIRED FOR FEDERAL) PRINTED NAME ana eh kk LESO USE ONLY Ce ee LESO OFFICIAL: PRINTED NAME SIGNATURE DATE LEA WAS ADDED TO THE NATIONAL PRIORITY LISTING: LESONOTES: DISAPPROVED BY LESO:",Aircraft Request,92-17-2015,Aviation Unit,"org PHONE: [phone] [ROTARY [FIXED OTHER, THT Cd [quantity If something other than marked/stated above comes availab..."
RPT_036,"LITTLE ROCK POLICE DEPARTMENT 700 WEST MARKHAM LI ie Manion Buckie TTLE ROCK, ARKANSAS [phone] [phone] Chief of Police Fax [phone] February 19, 2015 Program Manager, 1033 Program Law Enforcement Support Office (LESO) DLA Disposition Services 74 Washington Avenue North Battle Creek, MI 49037 1. The Little Rock Police Department currently employees over 500 sworn officers. 2. The Aviation Unit currently supports our narcotic division, SWAT Team, and our Patrol Operations, The Aviation Unit is available to support and coordinate patrols and protect life and property, traffic control and surveillance, crime prevention, criminal surveillance, search and rescue, special surveillance details, apprehension of offenders and cover for ground elements. 3. The LRPD also maintains mutual aid response agreements with the other surrounding law enforcement agencies and cities to include: the City of North Little Rock, 44.8 square miles, census population of 62,304, the City of Cammack Village, .3 square miles, census population of 768, the City of Maumelle, 8.8 square miles, census population of 17,163, City of Sherwood, 20,6 square miles, census population of 29,523, City of Jacksonville, 28.1 square miles, census population of 28,364, City of Alexander, 2.2 square miles, census population of 2,901, the unincorporated areas of Pulaski County, 549.82 square miles, census population of 48,201. The Little Rock Police Department also maintains cooperative/mutual aid response assistance with the Arkansas State Police, the Arkansas State Capitol Police, the University of Arkansas Medical Science Hospital Police (UAMS), the University of Little Rock Police (UALR), Central Arkansas Veterans Hospital Police and the Pulaski Technical College Public Safety Department (PTC). The LRPD is also posed to respond to assist the law enforcement agencies located in the contiguous counties of Faulkner, Lonoke, Saline, Perry, Grant, and Jefferson. 4. High Intensity Drug Trafficking Area/HIDTA? The Little Rock Police Department is a member of the Gulf Coast HIDTA. 5. The Little Rock Police Department partners with Federal Agencies via task forces participation with FBI, DEA, U.S. Marshalls, and ATF. The City of Little Rock, which is LRPD is Internationally Accredited by the Commission on Accreditation for Law Enforcement Agencies The Little Rock Police Department is an equal opportunity employer",1033 Training Proposal,2015-02-19,Aviation Unit,"LITTLE ROCK POLICE DEPARTMENT 700 WEST MARKHAM LI ie Manion Buckie TTLE ROCK, ARKANSAS 72201-1329 (501)-371-4605 Chief o..."
RPT_037,"9. the state capitol of Arkansas, encompasses 116 square miles and has a census population of 193,525 in Pulaski County. . Geographic Responsibility? The Little Rock Police Department partners with Federal Agencies via task forces participation with FBI, DEA, U.S. Marshalls, and ATF. The City of Little Rock, which is the state capitol of Arkansas, encompasses 116 square miles and has a census population of 193,525 in Pulaski County. The Little Rock Police Department currently has a hanger facility that is secured by two gates and its buildings are alarmed. The hangers are capable of housing five aircraft. The Little Rock Police Department currently has a Department Operation Procedure for the use of the Helicopters. (See attached documents) The Little Rock Police Department currently has two OH-58 helicopters. 10. We are requesting two TH-67 aircraft. 11; Fiscal wherewithal? The Little Rock Police Department will assume the responsibility of maintaining the physical maintenance and upkeep of the helicopters to ensure their operational readiness. 12. The Little Rock Police Department has three (3) certified pilots that are currently license 13. to fly the current aircraft and the requested aircraft. (See attached Pilots license.) The anticipated number of hours flown per year is 100. 14, Special considerations? The City of Little Rock is the state capitol for the State of Arkansas and has the majority of the approximately 70,000 of the state employees and central offices for their agencies and approximately 20,000 of the Federal employees to include the Eastern and Western Districts of the United States Federal Courts, the Bill and Hillary Clinton National Airport, the William Jefferson Clinton Presidential Library and the largest number of level 1 trauma centers and hospitals, which are the UAMS, Baptist Medical Center, St. Vincent s Infirmary, McClellan VA Hospital and Arkansas Children s Hospital. . I certify that our appropriate Local Governmental administration has approved of this allocation for the two TH-67 aircraft. Kenton Buckner Chief of Police Little Rock Police Department LRPD is Internationally Accredited by the Commission on Accreditation for Law Enforcement Agencies The Little Rock Police Department is an equal opportunity employer",Police Document,Unknown,Aviation Unit,to fly the current aircraft and the requested aircraft
RPT_038,County Sheriff s Office,1033 Training Proposal,2015-12-01,MRAP Operations,"ent to intended use and training of the Mine ResistaCnotu Anmtyb Suhsehr Pifrf ost Oecftfiicon Vehicle, which was alloca..."
RPT_039,"County of Mississippi State of Arkansas SHERIFF S DEPARTMENT 685 North CR599 Luxora, Arkansas [phone]-2243 FAX [phone] Mission #1 is to Protect and Serve AUBRY D. COOK SHERIFF December 17, 2014 The Mississippi County Sheriff's Department has received a Mine Resistant Ambush Protected Vehicle (MRAP) via the LESO 1033 program. The MRAP will be utilized by the Special Response team of the Mississippi County Sheriff's Department for the protection of its officers during high risk operations where such officers may be subjected to gunfire while in the performance of their duties. The vehicle will also be utilized for other purposes such as significant weather events and natural disasters where the off road capabilities of the vehicle can be utilized to assist the citizens of Mississippi County during such disasters. The vehicle may also be used in public relations events to allow the public to observe the capabilities of the vehicle. The Mississippi County Sheriff's Department has also implemented guidelines and training for the operation and maintenance of the vehicle. No officer will be allowed be allowed to operate the vehicle until he or she has completed a training course derived from military technical manuals and training materials and manufacturers manuals and training materials on the operation and maintenance of the vehicle. Training topics are included but not limited to the following: e An overview of the vehicle s capabilities and limitations. e Characteristics of the vehicle so that operators have knowledge of its size and weight. e Basic Maintenance Safe operation speeds and steering maneuvers e Use of Ground guides due to limited visibility e Operation on slopes e Rough terrain driving e Vehicle tip and rollover hazards e Falls, smashed and pinched extremities. e Rollover and Egress procedures. e Use of Seatbelts * Overhead obstacles such as risks of contact with overhead power lines.",1033 Training Proposal,2014-12-17,MRAP Operations,The Mississippi County Sheriff's Department has also implemented guidelines and training for the operation and maintenan...
RPT_040,"Pulaski County Office of the Sheriff Doc Holladay, Sheriff 2900 S. Woodrow St., Little Rock, AR 72204 Tel: [phone] Fax: [phone] June 8, 2015 Mr. James Ray, Law Enforcement Support Office RE: MRAP James: As of 6/1/15, the Pulaski County Sheriff's Office (PCSO) has implemented a policy for the operation and training of the Mine-Resistant Ambush Protected (MRAP) vehicle obtained from the Law Enforcement Support Office (LESO). The purpose of the vehicle is for use by the PCSO Special Weapons and Tactics (SWAT) Team in the protection of personnel during high risk operations by providing safe cover from potential gunfire while in the performance of their duties. Additional uses of this vehicle are to assist the citizens of Pulaski County during natural disaster events to navigate through extreme terrain or traverse over damaged areas when aiding citizens affected by such disasters. The policy contains guidelines for the operation and maintenance of the vehicle, based upon curriculum used in training established by the Center for Army Lessons Learned and published by the Combined Arms Center at Fort Leavenworth, Kansas, titled MRAP Vehicle Tactics, Techniques ai and Procedures. The training will consist of the following: 1. Overview of the vehicle to include capabilities and limitations. 2. Vehicle characteristics. 3. Maintenance. 4. Safe operating speeds. 5. Vehicle steering, movement and proper maneuvering. 6. Ground guiding techniques due to limited visibility. 7. Operations of slopes. 8. Restricted terrain. 9. Rough terrain driving. 10. Vehicle tip over and roll-over, to include egress procedures. This training will include both classroom and practical hands-on exercises. Sincerely, Doc Holladay > Pulaski County Sheriff DH:so ce: File",1033 Training Proposal,2015-06-08,MRAP Operations,"James Ray, Law Enforcement Support Office RE: MRAP James: As of 6/1/15, the Pulaski County Sheriff's Office (PCSO) has i..."
RPT_041,"MIKE MCGOUGH \ 250 AMERICAN ROAD SHERIFF EL DORADO, ARKANSAS 71730 BILL HICKMAN PHONE [phone] CHIEF DEPUTY Fax [phone] June 1, 2015 Re: Mine Resistant Ambush Protected (MRAP) Vehicle To Whom It May Concern: The Union County Sheriff's Office has implemented a policy for the operation and training of the MRAP vehicle obtained through the LESO/1033 program. The purpose of this vehicle is to be used by the Union County Sheriff's Office Special Response Team for the protection of officers during high risk operations for the safety of such officers from potential gunfire while in the performance of their duties. Additional use of the MRAP will be to assist the citizens of Union County during natural disaster events to navigate through extreme terrain or to drive over damaged areas to assist the citizens who are affected from the disasters. The policy has guidelines for the operation and maintenance of the vehicle. It states no officer will be allowed to operate the MRAP without any training. The training will be conducted by a trained military member who has extensive training in use and operation by the United States Army and also has used the MRAP during deployments. All training curriculum used in training is derived from the Center for Army Lessons Learned published by the Combined Arms Center. The training will consist of the following: -Overview of the vehicle to include its capabilities and limitations -Characteristics of the vehicle so the operator will know the size and weight -Basic maintenance -Safe operating speeds -Movement and maneuver -Ground guiding techniques for safe operation in small areas due to limited visibility -Operation on slopes -Restricted terrain -Rough terrain driving",1033 Training Proposal,2015-06-01,MRAP Operations,"MIKE MCGOUGH \ 250 AMERICAN ROAD SHERIFF EL DORADO, ARKANSAS 71730 BILL HICKMAN PHONE [phone] CHIEF DEPUTY Fax 870-..."
RPT_042,"-Vehicle tip and rollover -Steering and proper maneuvering -Falls, smashed and pinched extremities -Rollover/Egress procedures -Use of seatbelts -Risk and contact with high voltage power lines These items will include a classroom portion hands on drivers portion. } ~ Uke ter Sheriff Mike McGou Union County Sheriff's Office",Police Document,Unknown,General Law Enforcement,"-Vehicle tip and rollover -Steering and proper maneuvering -Falls, smashed and pinched extremities -Rollover/Egress proc..."
